设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
127.0.0.1 - - [27/Jun/2024 11:49:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485341.464039 HTTP/1.1" 200 183 24.985246
127.0.0.1 - - [27/Jun/2024 11:49:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000641
127.0.0.1 - - [27/Jun/2024 11:49:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485364.484742 HTTP/1.1" 200 183 24.995053
127.0.0.1 - - [27/Jun/2024 11:49:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004933
127.0.0.1 - - [27/Jun/2024 11:49:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485366.4643025 HTTP/1.1" 200 183 24.990373
127.0.0.1 - - [27/Jun/2024 11:50:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000628
127.0.0.1 - - [27/Jun/2024 11:50:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485389.485026 HTTP/1.1" 200 183 24.994846
127.0.0.1 - - [27/Jun/2024 11:50:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004943
127.0.0.1 - - [27/Jun/2024 11:50:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485391.4747677 HTTP/1.1" 200 183 24.985330
127.0.0.1 - - [27/Jun/2024 11:50:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000638
127.0.0.1 - - [27/Jun/2024 11:50:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485414.4853375 HTTP/1.1" 200 183 24.994845
127.0.0.1 - - [27/Jun/2024 11:50:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004892
127.0.0.1 - - [27/Jun/2024 11:50:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485416.4889946 HTTP/1.1" 200 183 24.976191
127.0.0.1 - - [27/Jun/2024 11:51:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000638
127.0.0.1 - - [27/Jun/2024 11:51:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485439.4854033 HTTP/1.1" 200 183 24.998811
127.0.0.1 - - [27/Jun/2024 11:51:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004992
127.0.0.1 - - [27/Jun/2024 11:51:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485441.4891117 HTTP/1.1" 200 183 24.982017
127.0.0.1 - - [27/Jun/2024 11:51:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.001296
127.0.0.1 - - [27/Jun/2024 11:51:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485464.4895518 HTTP/1.1" 200 183 25.009834
127.0.0.1 - - [27/Jun/2024 11:51:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004990
127.0.0.1 - - [27/Jun/2024 11:51:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485466.4997792 HTTP/1.1" 200 183 24.975865
127.0.0.1 - - [27/Jun/2024 11:51:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000562
127.0.0.1 - - [27/Jun/2024 11:51:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485489.5050578 HTTP/1.1" 200 183 24.964263
127.0.0.1 - - [27/Jun/2024 11:51:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004926
127.0.0.1 - - [27/Jun/2024 11:51:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485491.499753 HTTP/1.1" 200 183 24.981288
127.0.0.1 - - [27/Jun/2024 11:52:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:52:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485514.4879162 HTTP/1.1" 200 183 24.995759
127.0.0.1 - - [27/Jun/2024 11:52:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004925
127.0.0.1 - - [27/Jun/2024 11:52:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485516.505041 HTTP/1.1" 200 183 24.981321
127.0.0.1 - - [27/Jun/2024 11:52:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000560
127.0.0.1 - - [27/Jun/2024 11:52:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485539.4887464 HTTP/1.1" 200 183 24.998240
127.0.0.1 - - [27/Jun/2024 11:52:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.002411
127.0.0.1 - - [27/Jun/2024 11:52:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485541.5054333 HTTP/1.1" 200 183 24.976134
127.0.0.1 - - [27/Jun/2024 11:53:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000627
127.0.0.1 - - [27/Jun/2024 11:53:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485564.49207 HTTP/1.1" 200 183 24.991517
127.0.0.1 - - [27/Jun/2024 11:53:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004933
127.0.0.1 - - [27/Jun/2024 11:53:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485566.515705 HTTP/1.1" 200 183 24.981425
127.0.0.1 - - [27/Jun/2024 11:53:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.004775
127.0.0.1 - - [27/Jun/2024 11:53:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485589.4890363 HTTP/1.1" 200 183 25.005775
127.0.0.1 - - [27/Jun/2024 11:53:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004899
127.0.0.1 - - [27/Jun/2024 11:53:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485591.5059388 HTTP/1.1" 200 183 24.998990
127.0.0.1 - - [27/Jun/2024 11:53:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000568
127.0.0.1 - - [27/Jun/2024 11:53:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485614.5036588 HTTP/1.1" 200 183 24.978716
127.0.0.1 - - [27/Jun/2024 11:54:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004889
127.0.0.1 - - [27/Jun/2024 11:54:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485616.5222852 HTTP/1.1" 200 183 24.985631
127.0.0.1 - - [27/Jun/2024 11:54:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000702
127.0.0.1 - - [27/Jun/2024 11:54:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485639.4893377 HTTP/1.1" 200 183 25.001681
127.0.0.1 - - [27/Jun/2024 11:54:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005090
127.0.0.1 - - [27/Jun/2024 11:54:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485641.5276704 HTTP/1.1" 200 183 24.990697
127.0.0.1 - - [27/Jun/2024 11:54:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.003876
127.0.0.1 - - [27/Jun/2024 11:54:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485664.498546 HTTP/1.1" 200 183 24.994267
127.0.0.1 - - [27/Jun/2024 11:54:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004813
127.0.0.1 - - [27/Jun/2024 11:54:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485666.5287228 HTTP/1.1" 200 183 24.979892
127.0.0.1 - - [27/Jun/2024 11:55:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000629
127.0.0.1 - - [27/Jun/2024 11:55:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485689.499057 HTTP/1.1" 200 183 24.988818
127.0.0.1 - - [27/Jun/2024 11:55:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005002
127.0.0.1 - - [27/Jun/2024 11:55:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485691.529972 HTTP/1.1" 200 183 24.985656
127.0.0.1 - - [27/Jun/2024 11:55:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000634
127.0.0.1 - - [27/Jun/2024 11:55:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485714.4929562 HTTP/1.1" 200 183 24.998400
127.0.0.1 - - [27/Jun/2024 11:55:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 11:55:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485716.5380702 HTTP/1.1" 200 183 24.998402
127.0.0.1 - - [27/Jun/2024 11:56:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000568
127.0.0.1 - - [27/Jun/2024 11:56:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485739.4968677 HTTP/1.1" 200 183 24.990809
127.0.0.1 - - [27/Jun/2024 11:56:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005042
127.0.0.1 - - [27/Jun/2024 11:56:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485741.5472362 HTTP/1.1" 200 183 24.997699
127.0.0.1 - - [27/Jun/2024 11:56:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000627
127.0.0.1 - - [27/Jun/2024 11:56:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485764.4928596 HTTP/1.1" 200 183 24.995635
127.0.0.1 - - [27/Jun/2024 11:56:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004913
127.0.0.1 - - [27/Jun/2024 11:56:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485766.554565 HTTP/1.1" 200 183 24.989583
127.0.0.1 - - [27/Jun/2024 11:56:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 11:56:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485789.4949017 HTTP/1.1" 200 183 24.993331
127.0.0.1 - - [27/Jun/2024 11:56:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004994
127.0.0.1 - - [27/Jun/2024 11:56:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485791.5599058 HTTP/1.1" 200 183 24.996086
127.0.0.1 - - [27/Jun/2024 11:57:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000554
127.0.0.1 - - [27/Jun/2024 11:57:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485814.4939375 HTTP/1.1" 200 183 24.994626
127.0.0.1 - - [27/Jun/2024 11:57:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004631
127.0.0.1 - - [27/Jun/2024 11:57:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485816.5652351 HTTP/1.1" 200 183 24.991820
127.0.0.1 - - [27/Jun/2024 11:57:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000694
127.0.0.1 - - [27/Jun/2024 11:57:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485839.4935455 HTTP/1.1" 200 183 24.994551
127.0.0.1 - - [27/Jun/2024 11:57:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005043
127.0.0.1 - - [27/Jun/2024 11:57:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485841.5703032 HTTP/1.1" 200 183 24.986452
127.0.0.1 - - [27/Jun/2024 11:58:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000560
127.0.0.1 - - [27/Jun/2024 11:58:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485864.49399 HTTP/1.1" 200 183 24.994643
127.0.0.1 - - [27/Jun/2024 11:58:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004955
127.0.0.1 - - [27/Jun/2024 11:58:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485866.575917 HTTP/1.1" 200 183 24.991020
127.0.0.1 - - [27/Jun/2024 11:58:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 11:58:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485889.4938731 HTTP/1.1" 200 183 24.995515
127.0.0.1 - - [27/Jun/2024 11:58:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004947
127.0.0.1 - - [27/Jun/2024 11:58:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485891.5808764 HTTP/1.1" 200 183 24.984803
127.0.0.1 - - [27/Jun/2024 11:58:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000567
127.0.0.1 - - [27/Jun/2024 11:58:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485914.4940898 HTTP/1.1" 200 183 24.994962
127.0.0.1 - - [27/Jun/2024 11:59:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004986
127.0.0.1 - - [27/Jun/2024 11:59:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485916.5860748 HTTP/1.1" 200 183 24.996740
127.0.0.1 - - [27/Jun/2024 11:59:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 11:59:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485939.4944441 HTTP/1.1" 200 183 24.995287
127.0.0.1 - - [27/Jun/2024 11:59:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004921
127.0.0.1 - - [27/Jun/2024 11:59:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485941.606769 HTTP/1.1" 200 183 24.976345
127.0.0.1 - - [27/Jun/2024 11:59:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 11:59:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485964.494717 HTTP/1.1" 200 183 24.994915
127.0.0.1 - - [27/Jun/2024 11:59:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004947
127.0.0.1 - - [27/Jun/2024 11:59:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485966.6028712 HTTP/1.1" 200 183 24.990832
127.0.0.1 - - [27/Jun/2024 12:00:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 12:00:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719485989.4948285 HTTP/1.1" 200 183 24.995104
127.0.0.1 - - [27/Jun/2024 12:00:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004976
127.0.0.1 - - [27/Jun/2024 12:00:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719485991.6073654 HTTP/1.1" 200 183 24.986027
127.0.0.1 - - [27/Jun/2024 12:00:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000564
127.0.0.1 - - [27/Jun/2024 12:00:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486014.495044 HTTP/1.1" 200 183 24.995407
127.0.0.1 - - [27/Jun/2024 12:00:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005000
127.0.0.1 - - [27/Jun/2024 12:00:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486016.6134987 HTTP/1.1" 200 183 24.993270
127.0.0.1 - - [27/Jun/2024 12:01:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000541
127.0.0.1 - - [27/Jun/2024 12:01:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486039.495375 HTTP/1.1" 200 183 24.995248
127.0.0.1 - - [27/Jun/2024 12:01:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004889
127.0.0.1 - - [27/Jun/2024 12:01:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486041.617756 HTTP/1.1" 200 183 24.974679
127.0.0.1 - - [27/Jun/2024 12:01:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000628
127.0.0.1 - - [27/Jun/2024 12:01:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486064.4957097 HTTP/1.1" 200 183 24.995457
127.0.0.1 - - [27/Jun/2024 12:01:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.010089
127.0.0.1 - - [27/Jun/2024 12:01:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486066.6229706 HTTP/1.1" 200 183 24.988060
127.0.0.1 - - [27/Jun/2024 12:01:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 12:01:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486089.4959686 HTTP/1.1" 200 183 24.995143
127.0.0.1 - - [27/Jun/2024 12:01:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.001325
127.0.0.1 - - [27/Jun/2024 12:01:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486091.628174 HTTP/1.1" 200 183 25.002440
127.0.0.1 - - [27/Jun/2024 12:02:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.006376
127.0.0.1 - - [27/Jun/2024 12:02:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486114.4961486 HTTP/1.1" 200 183 25.005033
127.0.0.1 - - [27/Jun/2024 12:02:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004966
127.0.0.1 - - [27/Jun/2024 12:02:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486116.635392 HTTP/1.1" 200 183 24.992146
127.0.0.1 - - [27/Jun/2024 12:02:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000572
127.0.0.1 - - [27/Jun/2024 12:02:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486139.505493 HTTP/1.1" 200 183 24.986706
127.0.0.1 - - [27/Jun/2024 12:02:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004979
127.0.0.1 - - [27/Jun/2024 12:02:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486141.6426225 HTTP/1.1" 200 183 24.991252
127.0.0.1 - - [27/Jun/2024 12:03:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000644
127.0.0.1 - - [27/Jun/2024 12:03:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486164.4969666 HTTP/1.1" 200 183 24.994859
127.0.0.1 - - [27/Jun/2024 12:03:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004932
127.0.0.1 - - [27/Jun/2024 12:03:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486166.647667 HTTP/1.1" 200 183 24.997233
127.0.0.1 - - [27/Jun/2024 12:03:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000568
127.0.0.1 - - [27/Jun/2024 12:03:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486189.4973736 HTTP/1.1" 200 183 24.995672
127.0.0.1 - - [27/Jun/2024 12:03:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005009
127.0.0.1 - - [27/Jun/2024 12:03:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486191.6583889 HTTP/1.1" 200 183 24.984709
127.0.0.1 - - [27/Jun/2024 12:03:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000566
127.0.0.1 - - [27/Jun/2024 12:03:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486214.4982271 HTTP/1.1" 200 183 24.993662
127.0.0.1 - - [27/Jun/2024 12:04:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004987
